Name                                                                                                                                                                                                                                                         Coverage            
        DIContainer.makeTimeSettingViewModel()                                                                                                                                                                                                               0.00% (0/8)         
        DIContainer.makeTimeSettingViewController()                                                                                                                                                                                                          0.00% (0/4)         
        DIContainer.makeSettingViewModel()                                                                                                                                                                                                                   0.00% (0/9)         
        DIContainer.makeUpdateScheduledTimeUseCase()                                                                                                                                                                                                         0.00% (0/6)         
        DIContainer.makeSettingViewController()                                                                                                                                                                                                              0.00% (0/4)         
        DIContainer.makePillCycleHistoryViewModel()                                                                                                                                                                                                          0.00% (0/3)         
        DIContainer.makeStasticsViewModel()                                                                                                                                                                                                                  0.00% (0/5)         
        DIContainer.getPillCycleRepository()                                                                                                                                                                                                                 100.00% (3/3)       
        DIContainer.getUserDefaultsManager()                                                                                                                                                                                                                 100.00% (3/3)       
        DIContainer.getMedicationRepository()                                                                                                                                                                                                                0.00% (0/3)         
        DIContainer.getAnalyticsService()                                                                                                                                                                                                                    100.00% (3/3)       
        DIContainer.getCrashlyticsService()                                                                                                                                                                                                                  100.00% (3/3)       
        DIContainer.getMedicationDetailAPIService()                                                                                                                                                                                                          0.00% (0/3)         
        DIContainer.makeMedicationDetailTestViewController()                                                                                                                                                                                                 0.00% (0/3)         
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Domain/Models/Pill/PillStatusFactory.swift                                                                                                                                                            96.59% (85/88)      
        PillStatusFactory.init(timeProvider:)                                                                                                                                                                                                                100.00% (3/3)       
        PillStatusFactory.createStatus(scheduledDate:actionDate:evaluationDate:isRestDay:)                                                                                                                                                                   100.00% (34/34)     
        PillStatusFactory.determineTimeContext(scheduledDate:evaluationDate:)                                                                                                                                                                                100.00% (8/8)       
        PillStatusFactory.determineMedicalTiming(timeElapsed:)                                                                                                                                                                                               88.89% (16/18)      
        PillStatusFactory.determineBaseStatus(medicalTiming:actionDate:scheduledDate:)                                                                                                                                                                       96.00% (24/25)      
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Infra/UseCase/CalculateMessageUseCase.swift                                                                                                                                                           88.84% (207/233)    
        CalculateMessageUseCase.init(statusFactory:timeProvider:)                                                                                                                                                                                            100.00% (16/16)     
        CalculateMessageUseCase.execute(cycle:for:)                                                                                                                                                                                                          96.00% (24/25)      
        implicit closure #1 in CalculateMessageUseCase.execute(cycle:for:)                                                                                                                                                                                   0.00% (0/1)         
        CalculateMessageUseCase.buildContext(cycle:date:)                                                                                                                                                                                                    100.00% (76/76)     
        closure #1 in CalculateMessageUseCase.buildContext(cycle:date:)                                                                                                                                                                                      66.67% (16/24)      
        implicit closure #1 in closure #1 in CalculateMessageUseCase.buildContext(cycle:date:)                                                                                                                                                               100.00% (1/1)       
        implicit closure #2 in closure #1 in CalculateMessageUseCase.buildContext(cycle:date:)                                                                                                                                                               100.00% (1/1)       
        implicit closure #3 in implicit closure #2 in closure #1 in CalculateMessageUseCase.buildContext(cycle:date:)                                                                                                                                        0.00% (0/1)         
        closure #2 in CalculateMessageUseCase.buildContext(cycle:date:)                                                                                                                                                                                      100.00% (8/8)       
        CalculateMessageUseCase.findTodayRecord(in:from:)                                                                                                                                                                                                    100.00% (5/5)       
        closure #1 in CalculateMessageUseCase.findTodayRecord(in:from:)                                                                                                                                                                                      100.00% (3/3)       
        CalculateMessageUseCase.findYesterdayRecord(in:from:)                                                                                                                                                                                                87.50% (7/8)        
        closure #1 in CalculateMessageUseCase.findYesterdayRecord(in:from:)                                                                                                                                                                                  100.00% (3/3)       
        CalculateMessageUseCase.calculateConsecutiveMissedDays(cycle:upTo:)                                                                                                                                                                                  72.92% (35/48)      
        closure #1 in CalculateMessageUseCase.calculateConsecutiveMissedDays(cycle:upTo:)                                                                                                                                                                    100.00% (3/3)       
        implicit closure #1 in CalculateMessageUseCase.calculateConsecutiveMissedDays(cycle:upTo:)                                                                                                                                                           100.00% (1/1)       
        CalculateMessageUseCase.makeBeforeStartMessage(startDate:currentDate:)                                                                                                                                                                               88.89% (8/9)        
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Infra/UseCase/CalculateDashboardMessageUseCase.swift                                                                                                                                                  0.00% (0/24)        
        CalculateDashboardMessageUseCase.init(statusFactory:timeProvider:)                                                                                                                                                                                   0.00% (0/7)         
        CalculateDashboardMessageUseCase.execute(cycle:)                                                                                                                                                                                                     0.00% (0/4)         
        MessageResult.toDashboardMessage()                                                                                                                                                                                                                   0.00% (0/11)        
        implicit closure #1 in MessageResult.toDashboardMessage()                                                                                                                                                                                            0.00% (0/1)         
        implicit closure #2 in MessageResult.toDashboardMessage()                                                                                                                                                                                            0.00% (0/1)         
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Domain/Models/Pill/PillStatusModel.swift                                                                                                                                                              26.92% (7/26)       
        PillStatusModel.isTaken.getter                                                                                                                                                                                                                       100.00% (3/3)       
        PillStatusModel.requiresAction.getter                                                                                                                                                                                                                0.00% (0/7)         
        implicit closure #1 in PillStatusModel.requiresAction.getter                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #2 in PillStatusModel.requiresAction.getter                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #3 in PillStatusModel.requiresAction.getter                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #4 in PillStatusModel.requiresAction.getter                                                                                                                                                                                         0.00% (0/1)         
        PillStatusModel.delayMinutes.getter                                                                                                                                                                                                                  100.00% (4/4)       
        PillStatusModel.canTakeDouble.getter                                                                                                                                                                                                                 0.00% (0/7)         
        implicit closure #1 in PillStatusModel.canTakeDouble.getter                                                                                                                                                                                          0.00% (0/1)         
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Common/Constants/AppColor.swift                                                                                                                                                                       31.91% (15/47)      
        UIColor.init(hex:)                                                                                                                                                                                                                                   0.00% (0/23)        
        implicit closure #1 in UIColor.init(hex:)                                                                                                                                                                                                            0.00% (0/1)         
        UIColor.init(hexString:)                                                                                                                                                                                                                             68.18% (15/22)      
        implicit closure #1 in UIColor.init(hexString:)                                                                                                                                                                                                      0.00% (0/1)         
    /Users/piri/shared/active/Pilling-UIKit/DaillyWidget/Data/SharedCoreDataManager.swift                                                                                                                                                                    0.00% (0/78)        
        variable initialization expression of SharedCoreDataManager.appGroupIdentifier                                                                                                                                                                       0.00% (0/1)         
        SharedCoreDataManager.().init()                                                                                                                                                                                                                      0.00% (0/1)         
        SharedCoreDataManager.persistentContainer.getter                                                                                                                                                                                                     0.00% (0/23)        
        closure #1 in closure #1 in SharedCoreDataManager.persistentContainer.getter                                                                                                                                                                         0.00% (0/5)         
        implicit closure #1 in closure #1 in closure #1 in SharedCoreDataManager.persistentContainer.getter                                                                                                                                                  0.00% (0/1)         
        SharedCoreDataManager.viewContext.getter                                                                                                                                                                                                             0.00% (0/3)         
        SharedCoreDataManager.fetchCurrentCycle()                                                                                                                                                                                                            0.00% (0/35)        
        closure #1 in SharedCoreDataManager.fetchCurrentCycle()                                                                                                                                                                                              0.00% (0/1)         
        closure #2 in SharedCoreDataManager.fetchCurrentCycle()                                                                                                                                                                                              0.00% (0/8)         
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Presentation/Dashboard/PillStatusMapper.swift                                                                                                                                                         0.00% (0/33)        
        static PillStatusMapper.mapStatusToButtonTag(_:)                                                                                                                                                                                                     0.00% (0/21)        
        static PillStatusMapper.mapButtonTagToStatus(_:currentDate:)                                                                                                                                                                                         0.00% (0/12)        
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Presentation/Dashboard/View/DashboardBottomView.swift                                                                                                                                                 0.00% (0/154)       
        variable initialization expression of DashboardBottomView.pageControl                                                                                                                                                                                0.00% (0/1)         
        variable initialization expression of DashboardBottomView.takePillButton                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of DashboardBottomView.isRestPeriod                                                                                                                                                                               0.00% (0/1)         
        DashboardBottomView.init(frame:)                                                                                                                                                                                                                     0.00% (0/5)         
        DashboardBottomView.init(coder:)                                                                                                                                                                                                                     0.00% (0/3)         
        implicit closure #1 in DashboardBottomView.init(coder:)                                                                                                                                                                                              0.00% (0/1)         
        DashboardBottomView.setupViews()                                                                                                                                                                                                                     0.00% (0/16)        
        DashboardBottomView.setupConstraints()                                                                                                                                                                                                               0.00% (0/14)        
        closure #1 in DashboardBottomView.setupConstraints()                                                                                                                                                                                                 0.00% (0/5)         
        closure #2 in DashboardBottomView.setupConstraints()                                                                                                                                                                                                 0.00% (0/6)         
        DashboardBottomView.updatePageControl(for:)                                                                                                                                                                                                          0.00% (0/9)         
        DashboardBottomView.updateButton(canTake:cycle:environment:)                                                                                                                                                                                         0.00% (0/39)        
        closure #1 in DashboardBottomView.updateButton(canTake:cycle:environment:)                                                                                                                                                                           0.00% (0/3)         
        DashboardBottomView.showRestPeriodTooltip()                                                                                                                                                                                                          0.00% (0/35)        
        closure #1 in DashboardBottomView.showRestPeriodTooltip()                                                                                                                                                                                            0.00% (0/4)         
        closure #2 in DashboardBottomView.showRestPeriodTooltip()                                                                                                                                                                                            0.00% (0/3)         
        closure #3 in DashboardBottomView.showRestPeriodTooltip()                                                                                                                                                                                            0.00% (0/4)         
        closure #4 in DashboardBottomView.showRestPeriodTooltip()                                                                                                                                                                                            0.00% (0/4)         
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Presentation/PillSetting/DatePickerBottomSheetViewController.swift                                                                                                                                    0.00% (0/318)       
        variable initialization expression of DatePickerBottomSheetViewController.disposeBag                                                                                                                                                                 0.00% (0/1)         
        DatePickerBottomSheetViewController.selectedDate.getter                                                                                                                                                                                              0.00% (0/3)         
        DatePickerBottomSheetViewController.selectedDateObserver.getter                                                                                                                                                                                      0.00% (0/3)         
        variable initialization expression of DatePickerBottomSheetViewController.dimmedView                                                                                                                                                                 0.00% (0/5)         
        variable initialization expression of DatePickerBottomSheetViewController.containerView                                                                                                                                                              0.00% (0/11)        
        variable initialization expression of DatePickerBottomSheetViewController.handleBar                                                                                                                                                                  0.00% (0/6)         
        DatePickerBottomSheetViewController.datePicker.getter                                                                                                                                                                                                0.00% (0/17)        
        DatePickerBottomSheetViewController.init(configuration:viewModel:)                                                                                                                                                                                   0.00% (0/10)        
        implicit closure #1 in DatePickerBottomSheetViewController.init(configuration:viewModel:)                                                                                                                                                            0.00% (0/4)         
        DatePickerBottomSheetViewController.init(coder:)                                                                                                                                                                                                     0.00% (0/3)         
        implicit closure #1 in DatePickerBottomSheetViewController.init(coder:)                                                                                                                                                                              0.00% (0/1)         
        DatePickerBottomSheetViewController.viewDidLoad()                                                                                                                                                                                                    0.00% (0/7)         
        DatePickerBottomSheetViewController.viewDidAppear(_:)                                                                                                                                                                                                0.00% (0/4)         
        DatePickerBottomSheetViewController.setupUI()                                                                                                                                                                                                        0.00% (0/9)         
        DatePickerBottomSheetViewController.setupConstraints()                                                                                                                                                                                               0.00% (0/23)        
        closure #1 in DatePickerBottomSheetViewController.setupConstraints()                                                                                                                                                                                 0.00% (0/3)         
        closure #2 in DatePickerBottomSheetViewController.setupConstraints()                                                                                                                                                                                 0.00% (0/4)         
        closure #3 in DatePickerBottomSheetViewController.setupConstraints()                                                                                                                                                                                 0.00% (0/6)         
        closure #4 in DatePickerBottomSheetViewController.setupConstraints()                                                                                                                                                                                 0.00% (0/5)         
        DatePickerBottomSheetViewController.setupGestures()                                                                                                                                                                                                  0.00% (0/29)        
        closure #1 in DatePickerBottomSheetViewController.setupGestures()                                                                                                                                                                                    0.00% (0/1)         
        closure #2 in DatePickerBottomSheetViewController.setupGestures()                                                                                                                                                                                    0.00% (0/3)         
        closure #3 in DatePickerBottomSheetViewController.setupGestures()                                                                                                                                                                                    0.00% (0/3)         
        DatePickerBottomSheetViewController.bind()                                                                                                                                                                                                           0.00% (0/23)        
        closure #1 in DatePickerBottomSheetViewController.bind()                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #1 in closure #1 in DatePickerBottomSheetViewController.bind()                                                                                                                                                                      0.00% (0/1)         
        closure #2 in DatePickerBottomSheetViewController.bind()                                                                                                                                                                                             0.00% (0/4)         
        closure #3 in DatePickerBottomSheetViewController.bind()                                                                                                                                                                                             0.00% (0/3)         
        DatePickerBottomSheetViewController.triggerHapticFeedback()                                                                                                                                                                                          0.00% (0/4)         
        DatePickerBottomSheetViewController.scheduleDismiss()                                                                                                                                                                                                0.00% (0/7)         
        closure #1 in DatePickerBottomSheetViewController.scheduleDismiss()                                                                                                                                                                                  0.00% (0/3)         
        DatePickerBottomSheetViewController.animatePresentation()                                                                                                                                                                                            0.00% (0/17)        
        closure #1 in DatePickerBottomSheetViewController.animatePresentation()                                                                                                                                                                              0.00% (0/4)         
        DatePickerBottomSheetViewController.dismissBottomSheet()                                                                                                                                                                                             0.00% (0/17)        
        closure #1 in DatePickerBottomSheetViewController.dismissBottomSheet()                                                                                                                                                                               0.00% (0/7)         
        closure #2 in DatePickerBottomSheetViewController.dismissBottomSheet()                                                                                                                                                                               0.00% (0/3)         
        DatePickerBottomSheetViewController.isDateCellButton(_:)                                                                                                                                                                                             0.00% (0/6)         
        implicit closure #1 in DatePickerBottomSheetViewController.isDateCellButton(_:)                                                                                                                                                                      0.00% (0/1)         
        implicit closure #2 in DatePickerBottomSheetViewController.isDateCellButton(_:)                                                                                                                                                                      0.00% (0/1)         
        DatePickerBottomSheetViewController.handlePanGesture(_:)                                                                                                                                                                                             0.00% (0/15)        
        DatePickerBottomSheetViewController.handlePanChanged(translation:)                                                                                                                                                                                   0.00% (0/5)         
        DatePickerBottomSheetViewController.handlePanEnded(translation:velocity:)                                                                                                                                                                            0.00% (0/16)        
        implicit closure #1 in DatePickerBottomSheetViewController.handlePanEnded(translation:velocity:)                                                                                                                                                     0.00% (0/1)         
        closure #1 in DatePickerBottomSheetViewController.handlePanEnded(translation:velocity:)                                                                                                                                                              0.00% (0/3)         
        DatePickerBottomSheetViewController.handleDatePickerTap(_:)                                                                                                                                                                                          0.00% (0/15)        
    /Users/piri/shared/active/Pilling-UIKit/PillingApp/Presentation/Dashboard/SideEffect/SideEffectAddButtonCell.swift                                                                                                                                       0.00% (0/48)        
        variable initialization expression of SideEffectAddButtonCell.iconView                                                                                                                                                                               0.00% (0/6)         
        variable initialization expression of SideEffectAddButtonCell.titleLabel                                                                                                                                                                             0.00% (0/7)         
        variable initialization expression of SideEffectAddButtonCell.stack                                                                                                                                                                                  0.00% (0/7)         
        variable initialization expression of SideEffectAddButtonCell.padding                                                                                                                                                                                0.00% (0/1)         
        SideEffectAddButtonCell.init(frame:)                                                                                                                                                                                                                 0.00% (0/16)        
        closure #1 in SideEffectAddButtonCell.init(frame:)                                                                                                                                                                                                   0.00% (0/3)         
        SideEffectAddButtonCell.preferredLayoutAttributesFitting(_:)                                                                                                                                                                                         0.00% (0/8)         
PillingAppTests.xctest                                                                                                                                                                                                                                       94.59% (1118/1182)  
    /Users/piri/shared/active/Pilling-UIKit/PillingAppTests/Mocks/MockTimeProvider.swift                                                                                                                                                                     71.43% (15/21)      
        MockTimeProvider.init(now:calendar:timeZone:)                                                                                                                                                                                                        100.00% (6/6)       
        MockTimeProvider.startOfDay(for:)                                                                                                                                                                                                                    100.00% (3/3)       
        MockTimeProvider.isDateInToday(_:)                                                                                                                                                                                                                   0.00% (0/3)         
        MockTimeProvider.isDate(_:inSameDayAs:)                                                                                                                                                                                                              100.00% (3/3)       
        MockTimeProvider.date(byAdding:value:to:)                                                                                                                                                                                                            100.00% (3/3)       
        MockTimeProvider.dateComponents(_:from:)                                                                                                                                                                                                             0.00% (0/3)         
    /Users/piri/shared/active/Pilling-UIKit/PillingAppTests/UseCase/FetchStatisticsDataUseCaseTests.swift                                                                                                                                                    87.70% (271/309)    
        FetchStatisticsDataUseCaseTests.setUp()                                                                                                                                                                                                              100.00% (10/10)     
        FetchStatisticsDataUseCaseTests.tearDown()                                                                                                                                                                                                           100.00% (7/7)       
        FetchStatisticsDataUseCaseTests.test_복용률_100퍼센트_계산()                                                                                                                                                                                                 100.00% (34/34)     
        implicit closure #1 in FetchStatisticsDataUseCaseTests.test_복용률_100퍼센트_계산()                                                                                                                                                                          100.00% (1/1)       
        implicit closure #2 in FetchStatisticsDataUseCaseTests.test_복용률_100퍼센트_계산()                                                                                                                                                                          100.00% (1/1)       
        implicit closure #3 in FetchStatisticsDataUseCaseTests.test_복용률_100퍼센트_계산()                                                                                                                                                                          100.00% (1/1)       
        implicit closure #4 in FetchStatisticsDataUseCaseTests.test_복용률_100퍼센트_계산()                                                                                                                                                                          100.00% (1/1)       
        implicit closure #5 in FetchStatisticsDataUseCaseTests.test_복용률_100퍼센트_계산()                                                                                                                                                                          100.00% (1/1)       
        FetchStatisticsDataUseCaseTests.test_복용률_부분복용_계산()                                                                                                                                                                                                   100.00% (33/33)     
        implicit closure #1 in FetchStatisticsDataUseCaseTests.test_복용률_부분복용_계산()                                                                                                                                                                            100.00% (1/1)       
